"filename", "language", "JavaScript", "Markdown", "PHP", "PostCSS", "Vue", "YAML", "JSON", "XML", "JSON with Comments", "comment", "blank", "total"
"c:\xampp\htdocs\laravel\EMS\.github\workflows\issues.yml", "YAML", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 4, 13
"c:\xampp\htdocs\laravel\EMS\.github\workflows\pull-requests.yml", "YAML", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 4, 13
"c:\xampp\htdocs\laravel\EMS\.github\workflows\tests.yml", "YAML", 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 12, 48
"c:\xampp\htdocs\laravel\EMS\.github\workflows\update-changelog.yml", "YAML", 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 4, 14
"c:\xampp\htdocs\laravel\EMS\.styleci.yml", "YAML", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\xampp\htdocs\laravel\EMS\CHANGELOG.md", "Markdown", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4, 8
"c:\xampp\htdocs\laravel\EMS\README.md", "Markdown", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 5, 10
"c:\xampp\htdocs\laravel\EMS\app\Console\Kernel.php", "PHP", 0, 0, 15, 0, 0, 0, 0, 0, 0, 7, 6, 28
"c:\xampp\htdocs\laravel\EMS\app\Events\LowStockDetectEvent.php", "PHP", 0, 0, 24, 0, 0, 0, 0, 0, 0, 8, 6, 38
"c:\xampp\htdocs\laravel\EMS\app\Exceptions\Handler.php", "PHP", 0, 0, 21, 0, 0, 0, 0, 0, 0, 21, 7, 49
"c:\xampp\htdocs\laravel\EMS\app\Http\Controllers\AnalysisController.php", "PHP", 0, 0, 26, 0, 0, 0, 0, 0, 0, 22, 15, 63
"c:\xampp\htdocs\laravel\EMS\app\Http\Controllers\Api\AnalysisController.php", "PHP", 0, 0, 35, 0, 0, 0, 0, 0, 0, 7, 11, 53
"c:\xampp\htdocs\laravel\EMS\app\Http\Controllers\Api\ConsumableItemsController.php", "PHP", 0, 0, 46, 0, 0, 0, 0, 0, 0, 8, 11, 65
"c:\xampp\htdocs\laravel\EMS\app\Http\Controllers\Auth\AuthenticatedSessionController.php", "PHP", 0, 0, 34, 0, 0, 0, 0, 0, 0, 9, 11, 54
"c:\xampp\htdocs\laravel\EMS\app\Http\Controllers\Auth\ConfirmablePasswordController.php", "PHP", 0, 0, 30, 0, 0, 0, 0, 0, 0, 6, 7, 43
"c:\xampp\htdocs\laravel\EMS\app\Http\Controllers\Auth\EmailVerificationNotificationController.php", "PHP", 0, 0, 17, 0, 0, 0, 0, 0, 0, 3, 6, 26
"c:\xampp\htdocs\laravel\EMS\app\Http\Controllers\Auth\EmailVerificationPromptController.php", "PHP", 0, 0, 17, 0, 0, 0, 0, 0, 0, 3, 4, 24
"c:\xampp\htdocs\laravel\EMS\app\Http\Controllers\Auth\NewPasswordController.php", "PHP", 0, 0, 47, 0, 0, 0, 0, 0, 0, 14, 9, 70
"c:\xampp\htdocs\laravel\EMS\app\Http\Controllers\Auth\PasswordController.php", "PHP", 0, 0, 21, 0, 0, 0, 0, 0, 0, 3, 6, 30
"c:\xampp\htdocs\laravel\EMS\app\Http\Controllers\Auth\PasswordResetLinkController.php", "PHP", 0, 0, 33, 0, 0, 0, 0, 0, 0, 11, 8, 52
"c:\xampp\htdocs\laravel\EMS\app\Http\Controllers\Auth\RegisteredUserController.php", "PHP", 0, 0, 36, 0, 0, 0, 0, 0, 0, 8, 9, 53
"c:\xampp\htdocs\laravel\EMS\app\Http\Controllers\Auth\VerifyEmailController.php", "PHP", 0, 0, 20, 0, 0, 0, 0, 0, 0, 3, 6, 29
"c:\xampp\htdocs\laravel\EMS\app\Http\Controllers\ConsumableItemsController.php", "PHP", 0, 0, 83, 0, 0, 0, 0, 0, 0, 11, 17, 111
"c:\xampp\htdocs\laravel\EMS\app\Http\Controllers\Controller.php", "PHP", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 4, 13
"c:\xampp\htdocs\laravel\EMS\app\Http\Controllers\ImageTestController.php", "PHP", 0, 0, 83, 0, 0, 0, 0, 0, 0, 20, 28, 131
"c:\xampp\htdocs\laravel\EMS\app\Http\Controllers\InventoryPlanController.php", "PHP", 0, 0, 35, 0, 0, 0, 0, 0, 0, 28, 12, 75
"c:\xampp\htdocs\laravel\EMS\app\Http\Controllers\ItemController.php", "PHP", 0, 0, 205, 0, 0, 0, 0, 0, 0, 89, 58, 352
"c:\xampp\htdocs\laravel\EMS\app\Http\Controllers\ProfileController.php", "PHP", 0, 0, 41, 0, 0, 0, 0, 0, 0, 9, 14, 64
"c:\xampp\htdocs\laravel\EMS\app\Http\Controllers\UpdateStockController.php", "PHP", 0, 0, 41, 0, 0, 0, 0, 0, 0, 14, 16, 71
"c:\xampp\htdocs\laravel\EMS\app\Http\Controllers\WishController.php", "PHP", 0, 0, 48, 0, 0, 0, 0, 0, 0, 27, 13, 88
"c:\xampp\htdocs\laravel\EMS\app\Http\Kernel.php", "PHP", 0, 0, 43, 0, 0, 0, 0, 0, 0, 20, 7, 70
"c:\xampp\htdocs\laravel\EMS\app\Http\Middleware\Authenticate.php", "PHP", 0, 0, 11, 0, 0, 0, 0, 0, 0, 3, 4, 18
"c:\xampp\htdocs\laravel\EMS\app\Http\Middleware\EncryptCookies.php", "PHP", 0, 0, 8, 0, 0, 0, 0, 0, 0, 6, 4, 18
"c:\xampp\htdocs\laravel\EMS\app\Http\Middleware\HandleInertiaRequests.php", "PHP", 0, 0, 27, 0, 0, 0, 0, 0, 0, 13, 6, 46
"c:\xampp\htdocs\laravel\EMS\app\Http\Middleware\PreventRequestsDuringMaintenance.php", "PHP", 0, 0, 8, 0, 0, 0, 0, 0, 0, 6, 4, 18
"c:\xampp\htdocs\laravel\EMS\app\Http\Middleware\RedirectIfAuthenticated.php", "PHP", 0, 0, 20, 0, 0, 0, 0, 0, 0, 5, 6, 31
"c:\xampp\htdocs\laravel\EMS\app\Http\Middleware\TrimStrings.php", "PHP", 0, 0, 11, 0, 0, 0, 0, 0, 0, 5, 4, 20
"c:\xampp\htdocs\laravel\EMS\app\Http\Middleware\TrustHosts.php", "PHP", 0, 0, 12, 0, 0, 0, 0, 0, 0, 5, 4, 21
"c:\xampp\htdocs\laravel\EMS\app\Http\Middleware\TrustProxies.php", "PHP", 0, 0, 14, 0, 0, 0, 0, 0, 0, 10, 5, 29
"c:\xampp\htdocs\laravel\EMS\app\Http\Middleware\ValidateSignature.php", "PHP", 0, 0, 8, 0, 0, 0, 0, 0, 0, 11, 4, 23
"c:\xampp\htdocs\laravel\EMS\app\Http\Middleware\VerifyCsrfToken.php", "PHP", 0, 0, 8, 0, 0, 0, 0, 0, 0, 6, 4, 18
"c:\xampp\htdocs\laravel\EMS\app\Http\Requests\Auth\LoginRequest.php", "PHP", 0, 0, 51, 0, 0, 0, 0, 0, 0, 21, 14, 86
"c:\xampp\htdocs\laravel\EMS\app\Http\Requests\ProfileUpdateRequest.php", "PHP", 0, 0, 15, 0, 0, 0, 0, 0, 0, 5, 4, 24
"c:\xampp\htdocs\laravel\EMS\app\Http\Requests\StoreInventoryPlanRequest.php", "PHP", 0, 0, 15, 0, 0, 0, 0, 0, 0, 9, 5, 29
"c:\xampp\htdocs\laravel\EMS\app\Http\Requests\StoreItemRequest.php", "PHP", 0, 0, 23, 0, 0, 0, 0, 0, 0, 22, 5, 50
"c:\xampp\htdocs\laravel\EMS\app\Http\Requests\StoreWishRequest.php", "PHP", 0, 0, 15, 0, 0, 0, 0, 0, 0, 9, 5, 29
"c:\xampp\htdocs\laravel\EMS\app\Http\Requests\UpdateInventoryPlanRequest.php", "PHP", 0, 0, 15, 0, 0, 0, 0, 0, 0, 9, 5, 29
"c:\xampp\htdocs\laravel\EMS\app\Http\Requests\UpdateItemRequest.php", "PHP", 0, 0, 23, 0, 0, 0, 0, 0, 0, 22, 5, 50
"c:\xampp\htdocs\laravel\EMS\app\Http\Requests\UpdateWishRequest.php", "PHP", 0, 0, 15, 0, 0, 0, 0, 0, 0, 9, 5, 29
"c:\xampp\htdocs\laravel\EMS\app\Http\Requests\UploadImageRequest.php", "PHP", 0, 0, 24, 0, 0, 0, 0, 0, 0, 10, 6, 40
"c:\xampp\htdocs\laravel\EMS\app\Listeners\LowStockDetectListener.php", "PHP", 0, 0, 22, 0, 0, 0, 0, 0, 0, 16, 9, 47
"c:\xampp\htdocs\laravel\EMS\app\Models\Category.php", "PHP", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 6, 22
"c:\xampp\htdocs\laravel\EMS\app\Models\Edithistory.php", "PHP", 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 9, 47
"c:\xampp\htdocs\laravel\EMS\app\Models\ImageTest.php", "PHP", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 5, 17
"c:\xampp\htdocs\laravel\EMS\app\Models\Inspection.php", "PHP", 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 6, 26
"c:\xampp\htdocs\laravel\EMS\app\Models\InventoryPlan.php", "PHP", 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 6, 26
"c:\xampp\htdocs\laravel\EMS\app\Models\Item.php", "PHP", 0, 0, 68, 0, 0, 0, 0, 0, 0, 5, 17, 90
"c:\xampp\htdocs\laravel\EMS\app\Models\Location.php", "PHP", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 6, 22
"c:\xampp\htdocs\laravel\EMS\app\Models\User.php", "PHP", 0, 0, 23, 0, 0, 0, 0, 0, 0, 16, 7, 46
"c:\xampp\htdocs\laravel\EMS\app\Models\Wish.php", "PHP", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 6, 22
"c:\xampp\htdocs\laravel\EMS\app\Notifications\LowStockNotification.php", "PHP", 0, 0, 30, 0, 0, 0, 0, 0, 0, 17, 9, 56
"c:\xampp\htdocs\laravel\EMS\app\Observers\ItemObserver.php", "PHP", 0, 0, 51, 0, 0, 0, 0, 0, 0, 30, 16, 97
"c:\xampp\htdocs\laravel\EMS\app\Policies\InventoryPlanPolicy.php", "PHP", 0, 0, 29, 0, 0, 0, 0, 0, 0, 28, 10, 67
"c:\xampp\htdocs\laravel\EMS\app\Policies\ItemPolicy.php", "PHP", 0, 0, 29, 0, 0, 0, 0, 0, 0, 28, 10, 67
"c:\xampp\htdocs\laravel\EMS\app\Policies\WishPolicy.php", "PHP", 0, 0, 29, 0, 0, 0, 0, 0, 0, 28, 10, 67
"c:\xampp\htdocs\laravel\EMS\app\Providers\AppServiceProvider.php", "PHP", 0, 0, 15, 0, 0, 0, 0, 0, 0, 7, 6, 28
"c:\xampp\htdocs\laravel\EMS\app\Providers\AuthServiceProvider.php", "PHP", 0, 0, 22, 0, 0, 0, 0, 0, 0, 9, 8, 39
"c:\xampp\htdocs\laravel\EMS\app\Providers\BroadcastServiceProvider.php", "PHP", 0, 0, 12, 0, 0, 0, 0, 0, 0, 3, 5, 20
"c:\xampp\htdocs\laravel\EMS\app\Providers\EventServiceProvider.php", "PHP", 0, 0, 24, 0, 0, 0, 0, 0, 0, 15, 6, 45
"c:\xampp\htdocs\laravel\EMS\app\Providers\RouteServiceProvider.php", "PHP", 0, 0, 28, 0, 0, 0, 0, 0, 0, 13, 8, 49
"c:\xampp\htdocs\laravel\EMS\app\Services\AnalysisService.php", "PHP", 0, 0, 5, 0, 0, 0, 0, 0, 0, 1, 5, 11
"c:\xampp\htdocs\laravel\EMS\app\Services\ImageService.php", "PHP", 0, 0, 24, 0, 0, 0, 0, 0, 0, 15, 11, 50
"c:\xampp\htdocs\laravel\EMS\bootstrap\app.php", "PHP", 0, 0, 17, 0, 0, 0, 0, 0, 0, 30, 9, 56
"c:\xampp\htdocs\laravel\EMS\composer.json", "JSON", 0, 0, 0, 0, 0, 0, 79, 0, 0, 0, 1, 80
"c:\xampp\htdocs\laravel\EMS\composer.lock", "JSON", 0, 0, 0, 0, 0, 0, 9677, 0, 0, 0, 1, 9678
"c:\xampp\htdocs\laravel\EMS\config\app.php", "PHP", 0, 0, 52, 0, 0, 0, 0, 0, 0, 136, 33, 221
"c:\xampp\htdocs\laravel\EMS\config\auth.php", "PHP", 0, 0, 28, 0, 0, 0, 0, 0, 0, 74, 14, 116
"c:\xampp\htdocs\laravel\EMS\config\broadcasting.php", "PHP", 0, 0, 35, 0, 0, 0, 0, 0, 0, 23, 13, 71
"c:\xampp\htdocs\laravel\EMS\config\cache.php", "PHP", 0, 0, 58, 0, 0, 0, 0, 0, 0, 34, 19, 111
"c:\xampp\htdocs\laravel\EMS\config\cors.php", "PHP", 0, 0, 11, 0, 0, 0, 0, 0, 0, 12, 12, 35
"c:\xampp\htdocs\laravel\EMS\config\database.php", "PHP", 0, 0, 83, 0, 0, 0, 0, 0, 0, 47, 22, 152
"c:\xampp\htdocs\laravel\EMS\config\filesystems.php", "PHP", 0, 0, 32, 0, 0, 0, 0, 0, 0, 32, 13, 77
"c:\xampp\htdocs\laravel\EMS\config\hashing.php", "PHP", 0, 0, 12, 0, 0, 0, 0, 0, 0, 32, 9, 53
"c:\xampp\htdocs\laravel\EMS\config\logging.php", "PHP", 0, 0, 70, 0, 0, 0, 0, 0, 0, 34, 19, 123
"c:\xampp\htdocs\laravel\EMS\config\mail.php", "PHP", 0, 0, 53, 0, 0, 0, 0, 0, 0, 53, 19, 125
"c:\xampp\htdocs\laravel\EMS\config\queue.php", "PHP", 0, 0, 47, 0, 0, 0, 0, 0, 0, 32, 15, 94
"c:\xampp\htdocs\laravel\EMS\config\sanctum.php", "PHP", 0, 0, 15, 0, 0, 0, 0, 0, 0, 41, 12, 68
"c:\xampp\htdocs\laravel\EMS\config\services.php", "PHP", 0, 0, 17, 0, 0, 0, 0, 0, 0, 11, 7, 35
"c:\xampp\htdocs\laravel\EMS\config\session.php", "PHP", 0, 0, 22, 0, 0, 0, 0, 0, 0, 147, 33, 202
"c:\xampp\htdocs\laravel\EMS\config\view.php", "PHP", 0, 0, 10, 0, 0, 0, 0, 0, 0, 20, 7, 37
"c:\xampp\htdocs\laravel\EMS\database\factories\EdithistoryFactory.php", "PHP", 0, 0, 77, 0, 0, 0, 0, 0, 0, 10, 12, 99
"c:\xampp\htdocs\laravel\EMS\database\factories\InventoryPlanFactory.php", "PHP", 0, 0, 16, 0, 0, 0, 0, 0, 0, 8, 4, 28
"c:\xampp\htdocs\laravel\EMS\database\factories\ItemFactory.php", "PHP", 0, 0, 37, 0, 0, 0, 0, 0, 0, 8, 5, 50
"c:\xampp\htdocs\laravel\EMS\database\factories\UserFactory.php", "PHP", 0, 0, 23, 0, 0, 0, 0, 0, 0, 13, 5, 41
"c:\xampp\htdocs\laravel\EMS\database\factories\WishFactory.php", "PHP", 0, 0, 24, 0, 0, 0, 0, 0, 0, 8, 5, 37
"c:\xampp\htdocs\laravel\EMS\database\migrations\2014_10_12_000000_create_users_table.php", "PHP", 0, 0, 24, 0, 0, 0, 0, 0, 0, 6, 4, 34
"c:\xampp\htdocs\laravel\EMS\database\migrations\2014_10_12_100000_create_password_reset_tokens_table.php", "PHP", 0, 0, 19, 0, 0, 0, 0, 0, 0, 6, 4, 29
"c:\xampp\htdocs\laravel\EMS\database\migrations\2019_08_19_000000_create_failed_jobs_table.php", "PHP", 0, 0, 23, 0, 0, 0, 0, 0, 0, 6, 4, 33
"c:\xampp\htdocs\laravel\EMS\database\migrations\2019_12_14_000001_create_personal_access_tokens_table.php", "PHP", 0, 0, 24, 0, 0, 0, 0, 0, 0, 6, 4, 34
"c:\xampp\htdocs\laravel\EMS\database\migrations\2024_05_02_173655_create_categories_table.php", "PHP", 0, 0, 19, 0, 0, 0, 0, 0, 0, 6, 4, 29
"c:\xampp\htdocs\laravel\EMS\database\migrations\2024_05_03_194006_create_items_table.php", "PHP", 0, 0, 39, 0, 0, 0, 0, 0, 0, 11, 4, 54
"c:\xampp\htdocs\laravel\EMS\database\migrations\2024_05_04_212311_create_wishes_table.php", "PHP", 0, 0, 29, 0, 0, 0, 0, 0, 0, 7, 4, 40
"c:\xampp\htdocs\laravel\EMS\database\migrations\2024_05_06_191610_create_edithistories_table.php", "PHP", 0, 0, 24, 0, 0, 0, 0, 0, 0, 6, 4, 34
"c:\xampp\htdocs\laravel\EMS\database\migrations\2024_05_07_194550_create_image_test_table.php", "PHP", 0, 0, 20, 0, 0, 0, 0, 0, 0, 6, 4, 30
"c:\xampp\htdocs\laravel\EMS\database\migrations\2024_05_11_150221_add_category_id_to_edithistories_table.php", "PHP", 0, 0, 19, 0, 0, 0, 0, 0, 0, 6, 4, 29
"c:\xampp\htdocs\laravel\EMS\database\migrations\2024_05_11_170451_remove_edited_at_from_edithistories_table.php", "PHP", 0, 0, 19, 0, 0, 0, 0, 0, 0, 6, 4, 29
"c:\xampp\htdocs\laravel\EMS\database\migrations\2024_05_11_170609_add_edited_at_to_edithistories_table.php", "PHP", 0, 0, 19, 0, 0, 0, 0, 0, 0, 6, 4, 29
"c:\xampp\htdocs\laravel\EMS\database\migrations\2024_05_11_183935_add_edit_type_to_edithistories_table.php", "PHP", 0, 0, 19, 0, 0, 0, 0, 0, 0, 6, 4, 29
"c:\xampp\htdocs\laravel\EMS\database\migrations\2024_05_11_190022_add_operation_type_to_edithistories_table.php", "PHP", 0, 0, 19, 0, 0, 0, 0, 0, 0, 6, 4, 29
"c:\xampp\htdocs\laravel\EMS\database\migrations\2024_05_13_140219_add_action_type_to_edithistories_table.php", "PHP", 0, 0, 19, 0, 0, 0, 0, 0, 0, 6, 4, 29
"c:\xampp\htdocs\laravel\EMS\database\migrations\2024_05_19_183512_create_notifications_table.php", "PHP", 0, 0, 22, 0, 0, 0, 0, 0, 0, 6, 4, 32
"c:\xampp\htdocs\laravel\EMS\database\migrations\2024_05_25_233056_create_inventory_plans_table.php", "PHP", 0, 0, 22, 0, 0, 0, 0, 0, 0, 6, 4, 32
"c:\xampp\htdocs\laravel\EMS\database\migrations\2024_05_25_235007_create_inventory_plan_item_table.php", "PHP", 0, 0, 27, 0, 0, 0, 0, 0, 0, 7, 4, 38
"c:\xampp\htdocs\laravel\EMS\database\migrations\2024_05_26_155356_remove_item_id_from_inventory_plans_table.php", "PHP", 0, 0, 21, 0, 0, 0, 0, 0, 0, 11, 5, 37
"c:\xampp\htdocs\laravel\EMS\database\migrations\2024_05_26_163436_add_status_to_inventory_plans_table.php", "PHP", 0, 0, 19, 0, 0, 0, 0, 0, 0, 6, 4, 29
"c:\xampp\htdocs\laravel\EMS\database\migrations\2024_05_26_173634_remove_vendor_website_url_from_items_table.php", "PHP", 0, 0, 19, 0, 0, 0, 0, 0, 0, 6, 4, 29
"c:\xampp\htdocs\laravel\EMS\database\migrations\2024_05_26_174342_remove_vendor_from_items_table.php", "PHP", 0, 0, 19, 0, 0, 0, 0, 0, 0, 6, 4, 29
